 WARN  Unsupported engine: wanted: {"node":">=22.0.0"} (current: {"node":"v20.19.5","pnpm":"10.29.1"})

> titm-ai-coach-backend@1.0.0 spx:backfill-historical /Users/natekahl/ITM-gd/backend
> tsx src/scripts/spxBackfillHistoricalSetups.ts 2026-01-25 2026-02-24

{"level":"info","message":"Massive.com API Request: GET /v2/aggs/ticker/I:SPX/range/1/minute/2026-01-26/2026-01-26","timestamp":"2026-02-24T13:52:16.586Z"}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:53:33.893Z","regime":"compression","direction":"bearish","probability":74,"confidence":58,"trendStrength":0.1232}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:53:33.894Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:53:33.894Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:53:33.894Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:53:33.894Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:53:34.008Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:53:34.008Z","count":2,"ready":2,"triggered":0,"invalidated":0,"expired":0,"sniperPrimary":1,"sniperSecondary":1,"watchlist":0,"hidden":0,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:53:34.008Z","regime":"compression","direction":"bearish","probability":74,"confidence":58,"trendStrength":0.1103}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:53:34.009Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:53:34.009Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:53:34.009Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:53:34.009Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:53:34.102Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:53:34.103Z","count":2,"ready":1,"triggered":0,"invalidated":0,"expired":1,"sniperPrimary":1,"sniperSecondary":0,"watchlist":0,"hidden":1,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:53:34.103Z","regime":"compression","direction":"bearish","probability":74,"confidence":58,"trendStrength":0.1053}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:53:34.104Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:53:34.104Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:53:34.104Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:53:34.104Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:53:34.190Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:53:34.190Z","count":2,"ready":1,"triggered":0,"invalidated":0,"expired":1,"sniperPrimary":0,"sniperSecondary":1,"watchlist":0,"hidden":1,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:53:34.190Z","regime":"compression","direction":"bearish","probability":74,"confidence":58,"trendStrength":0.1211}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:53:34.191Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:53:34.191Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:53:34.191Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:53:34.191Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:53:34.299Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:53:34.299Z","count":2,"ready":1,"triggered":1,"invalidated":0,"expired":0,"sniperPrimary":1,"sniperSecondary":1,"watchlist":0,"hidden":0,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:53:34.299Z","regime":"compression","direction":"bearish","probability":74,"confidence":58,"trendStrength":0.1617}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:53:34.300Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:53:34.300Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:53:34.300Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:53:34.300Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:53:34.389Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:53:34.389Z","count":2,"ready":1,"triggered":1,"invalidated":0,"expired":0,"sniperPrimary":1,"sniperSecondary":1,"watchlist":0,"hidden":0,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:53:34.390Z","regime":"compression","direction":"bearish","probability":74,"confidence":58,"trendStrength":0.1796}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:53:34.390Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:53:34.390Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:53:34.390Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:53:34.390Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:53:34.495Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:53:34.495Z","count":2,"ready":1,"triggered":1,"invalidated":0,"expired":0,"sniperPrimary":1,"sniperSecondary":1,"watchlist":0,"hidden":0,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:53:34.495Z","regime":"compression","direction":"bearish","probability":74,"confidence":58,"trendStrength":0.1773}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:53:34.496Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:53:34.496Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:53:34.496Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:53:34.496Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:53:34.600Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:53:34.600Z","count":2,"ready":1,"triggered":1,"invalidated":0,"expired":0,"sniperPrimary":1,"sniperSecondary":1,"watchlist":0,"hidden":0,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:53:34.600Z","regime":"compression","direction":"bearish","probability":74,"confidence":58,"trendStrength":0.1973}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:53:34.601Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:53:34.601Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:53:34.601Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:53:34.601Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:53:34.693Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:53:34.693Z","count":2,"ready":1,"triggered":1,"invalidated":0,"expired":0,"sniperPrimary":2,"sniperSecondary":0,"watchlist":0,"hidden":0,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:53:34.694Z","regime":"compression","direction":"bearish","probability":74,"confidence":58,"trendStrength":0.2031}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:53:34.695Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:53:34.695Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:53:34.695Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:53:34.695Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:53:34.782Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:53:34.783Z","count":2,"ready":1,"triggered":1,"invalidated":0,"expired":0,"sniperPrimary":1,"sniperSecondary":1,"watchlist":0,"hidden":0,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:53:34.783Z","regime":"compression","direction":"bearish","probability":74,"confidence":58,"trendStrength":0.2467}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:53:34.784Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:53:34.784Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:53:34.784Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:53:34.784Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:53:34.879Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:53:34.880Z","count":2,"ready":1,"triggered":1,"invalidated":0,"expired":0,"sniperPrimary":2,"sniperSecondary":0,"watchlist":0,"hidden":0,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:53:34.880Z","regime":"compression","direction":"bearish","probability":74,"confidence":58,"trendStrength":0.273}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:53:34.881Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:53:34.881Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:53:34.881Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:53:34.881Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:53:34.964Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:53:34.965Z","count":2,"ready":1,"triggered":1,"invalidated":0,"expired":0,"sniperPrimary":2,"sniperSecondary":0,"watchlist":0,"hidden":0,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
